Red:
44,75,84,203,209,225,10,86,204,194,194,10,11,235,86,235,204,191,64,209,194,204,235,10,177,26,253,156,194,10,41,194,193,156,138,225,11,11,10,177,68,147,147,210,209,193,253,68,217,101,177,75,239,203,7,68,210,186,209,225,10,156,51,71,26,253,210,26,225,41,235,11,11,11,11,11,11,11,86,10,10,235,11,11,11,11,11,86,86,11,11,11,11,86,86,11,11,86,11,11,11,86,86,11,11,86,86,193,156,191,26,193,193,101,194,177,209,10,86,156,75,67,26,253,44,44,177,51,76,76,213,7,26,101,253,253,41,10,10,41,177,51,76,186,225,11,204,217,10,156,241,217,41,193,210,7,41,156,75,159,26,10,156,241,26,225,41,156,225,41,191,159,225,253,198,225,41,204,177,147,68,68,147,68,44,194,101,194,191,26,194,198,225,193,10,204,177,217,41,156,241,147,68,161,44,101,204,204,204,253,156,161,147,217,10,253,44,225,193,10,253,198,217,41,235,177,241,68,147,26,225,156,217,41,41,177,225,41,41,253,156,44,225,235,235,193,10,193,204,41,193,193,10,235,193,156,44,225,41,41,253,198,194,204,193,10,193,41,204,253,253,41,10,193,193,86,11,86,253,198,101,41,235,86,235,10,193,193,193,204,101,253,156,198,101,194,161,225,41,41,204,253,193,193,156,210,26,193,235,193,193,41,204,156,198,101,156,198,44,44,217,225,41,204,204,156,191,68,217,225,253,177,147,217,41,235,10,193,204,204,253,41,235,11,11,156,73,211,84,46,71,117,172,159,186,87,64,76,7,241,186,186,68,68,68,241,241,241,147,51,107,203,64,117,26,10,235,235,193,253,194,101,253,41,235,86,235,10,10,193,235,11,10,41,193,235,86,10,10,86,253,44,204,253,194,225,193,10,10,235,86,10,253,193,10,10,253,225,10,235,235,86,10,156,41,235,193,156,68,225,41,10,193,41,10,10,41,253,204,235,11,11,235,10,193,156,44,101,41,86,11,11,86,86,235,10,235,11,86,235,86,11,11,235,10,41,204,204,10,86,10,177,225,11,11,86,156,210,209,193,193,68,225,204,51,217,11,193,41,235,235,235,235,86,11,11,86,193,41,41
156,75,65,67,7,217,204,41,156,161,26,41,235,235,86,235,253,191,138,26,44,198,193,235,177,26,41,204,204,10,204,217,204,156,76,225,11,86,193,156,191,186,147,210,26,193,156,241,26,156,161,27,58,159,241,147,51,87,209,225,193,156,210,172,217,156,51,7,26,101,204,41,193,235,11,11,11,11,86,235,10,10,86,11,11,11,11,86,86,11,11,11,11,11,86,11,11,86,86,86,11,86,11,11,11,11,11,235,41,177,217,193,193,253,101,177,161,41,10,177,75,71,26,156,68,44,177,75,64,76,172,7,217,194,194,225,204,193,193,204,177,241,135,68,225,86,204,225,235,204,161,217,41,193,191,7,225,177,107,203,209,193,156,147,217,225,41,253,225,204,191,87,217,156,217,225,41,101,177,161,68,68,147,68,44,101,194,177,161,44,194,198,217,41,10,41,177,217,193,156,147,26,161,217,194,253,41,204,253,101,194,161,68,217,193,156,44,225,193,10,253,198,101,193,193,177,186,147,68,26,225,156,194,204,156,161,194,41,41,204,101,194,204,86,235,193,10,193,204,204,41,41,10,235,193,156,198,225,41,193,253,198,198,225,193,193,41,204,204,204,253,41,10,193,10,11,11,86,253,194,204,193,235,10,10,193,193,193,41,204,253,204,156,44,194,101,198,225,193,193,204,253,41,253,191,138,209,193,10,204,204,204,253,101,101,204,101,177,147,68,217,225,204,253,253,253,198,161,44,101,101,191,209,217,225,41,10,10,41,204,204,193,235,11,11,156,73,211,239,46,71,172,117,159,138,75,64,76,186,241,51,138,241,241,241,68,68,161,147,75,71,172,75,117,26,10,235,10,204,204,253,101,101,204,86,11,11,86,235,10,86,11,235,193,193,235,86,10,235,11,204,217,204,253,101,253,193,235,235,235,235,204,194,193,235,193,204,204,10,235,10,86,193,156,41,86,235,253,44,225,193,10,41,41,41,193,10,41,41,86,11,11,10,10,235,156,217,225,10,11,11,11,11,86,235,193,235,11,86,86,86,86,86,10,204,101,204,193,235,86,235,156,41,11,86,10,204,210,203,225,193,194,225,156,87,225,11,193,41,235,86,86,86,86,11,86,235,193,41,41
41,210,176,58,159,209,161,44,198,191,241,217,193,235,86,10,156,26,217,194,177,70,225,86,253,194,193,10,235,10,156,68,217,177,186,225,193,101,204,193,177,210,186,209,26,193,156,147,26,44,210,38,203,209,191,241,87,76,87,26,101,253,177,51,209,191,27,39,213,209,191,213,26,41,11,11,11,11,11,235,10,193,235,86,11,11,11,86,11,11,11,11,11,11,11,11,11,86,193,235,11,11,11,11,11,11,11,86,235,41,253,41,41,41,204,156,44,217,177,147,186,138,68,161,147,217,156,51,255,138,87,209,194,156,198,198,225,41,41,253,44,26,194,204,193,41,177,217,86,10,156,101,204,193,177,186,161,51,239,46,7,217,177,26,225,41,41,204,253,253,191,135,68,161,44,225,253,194,198,198,198,161,68,44,194,253,177,68,217,156,198,198,194,225,41,193,177,217,204,156,68,44,217,101,101,225,41,253,198,44,44,198,198,225,41,156,26,41,10,10,204,225,193,193,253,191,87,7,26,198,198,194,101,194,191,147,217,253,41,41,41,41,10,11,235,193,193,41,204,253,253,204,235,11,10,204,101,253,41,10,253,161,217,101,253,204,204,204,204,41,204,193,235,10,235,11,11,86,253,225,41,193,41,194,225,41,41,41,204,253,204,41,156,161,225,204,253,41,10,193,41,204,156,191,87,213,209,41,41,177,198,194,198,198,225,193,204,191,51,209,217,204,204,194,225,193,204,156,161,217,101,177,26,101,156,217,193,10,41,204,41,235,11,11,86,156,107,47,39,46,71,172,117,203,76,38,172,87,186,186,75,213,213,76,209,217,101,198,191,87,64,7,51,38,209,193,193,41,204,41,41,156,194,225,235,11,11,11,86,235,86,11,235,10,235,235,10,193,10,86,10,204,253,253,204,41,193,10,235,235,204,156,217,10,235,193,193,193,10,10,193,10,41,198,41,86,235,41,253,41,10,193,41,253,101,41,235,235,235,86,11,86,41,193,86,204,194,10,86,11,86,11,11,11,235,10,10,86,86,86,235,10,193,41,156,44,225,10,235,11,86,193,235,11,41,225,193,210,58,26,41,193,156,70,87,225,11,235,10,10,235,86,86,86,235,193,41,193,193,10
235,156,107,47,203,87,87,70,26,210,87,26,225,235,235,41,191,217,41,41,177,73,26,86,193,41,10,86,11,10,156,186,209,68,68,217,156,70,225,86,253,210,138,209,194,193,156,191,68,191,51,255,7,217,177,210,75,64,76,7,26,204,204,191,51,81,73,65,124,159,27,95,203,225,11,11,11,11,11,235,10,193,193,235,11,11,11,11,11,11,86,86,11,11,11,11,11,235,41,10,11,11,11,11,11,11,11,11,86,235,193,253,253,41,204,253,177,210,87,87,209,44,147,70,241,217,156,210,186,135,135,26,253,156,44,44,194,204,204,253,198,225,193,86,193,177,210,26,86,86,204,101,225,41,177,241,51,107,211,211,67,70,147,217,204,41,41,193,204,194,198,44,241,209,44,194,156,198,194,101,101,156,68,217,225,204,177,241,225,204,161,217,156,161,225,193,156,44,194,177,68,217,225,204,101,225,204,156,68,147,26,101,101,225,204,177,217,10,235,193,204,193,86,193,177,241,87,76,26,156,44,225,253,191,138,186,26,225,41,193,10,86,86,86,10,41,204,41,204,101,194,204,235,11,10,41,204,101,204,10,156,68,217,194,198,101,253,204,41,193,41,193,235,235,86,11,11,86,253,225,193,41,156,51,26,204,41,204,101,204,193,10,253,44,225,193,193,10,10,41,41,204,177,75,81,203,7,225,156,210,147,161,44,44,225,235,41,210,64,7,225,41,41,177,217,235,10,253,161,26,101,177,217,204,191,209,41,235,193,204,193,11,11,86,10,177,38,117,117,39,71,117,117,117,172,117,203,7,186,138,38,71,81,203,209,225,41,156,191,51,87,209,191,87,209,225,253,101,225,193,10,156,198,225,235,11,11,11,86,11,11,86,235,10,235,10,41,193,10,235,86,10,204,204,193,10,10,193,235,235,156,161,217,10,86,193,235,86,235,193,41,193,204,198,204,86,235,10,193,10,10,193,204,156,44,225,86,11,11,86,11,86,156,204,11,41,225,86,11,11,235,235,11,11,86,10,10,235,11,86,235,41,253,253,177,68,225,235,86,11,11,86,86,11,177,26,235,210,154,203,225,235,177,76,7,225,11,11,235,10,235,86,235,235,10,156,225,193,235,235
86,253,51,255,64,76,64,7,26,210,117,7,217,193,10,41,191,217,193,193,156,255,26,235,10,193,10,11,11,10,156,186,138,241,26,217,177,51,217,235,204,191,186,26,204,193,253,161,68,191,135,51,209,217,156,135,51,255,64,76,209,41,193,156,75,46,239,65,124,67,73,105,67,217,235,11,11,11,11,86,235,10,41,10,11,11,11,11,11,11,86,11,11,11,11,11,11,235,41,193,11,11,11,11,11,11,11,11,86,86,10,204,194,194,101,101,198,51,172,7,26,198,210,213,159,26,156,210,209,217,177,217,204,204,156,44,217,225,204,253,194,225,10,235,193,191,186,217,86,86,41,253,101,101,198,210,75,107,239,211,46,203,209,217,253,204,193,193,41,198,101,156,191,68,217,101,156,161,217,101,101,177,68,217,101,101,177,147,225,253,44,225,156,191,225,193,156,44,44,177,161,217,225,204,156,101,204,177,147,135,217,225,253,225,253,177,26,193,235,193,41,10,11,41,161,147,51,87,217,253,198,225,253,191,138,135,26,101,41,10,10,86,86,235,193,204,204,41,41,101,194,253,86,11,10,41,204,156,225,193,156,161,194,194,198,101,253,253,41,193,193,10,235,235,235,11,11,235,253,225,10,41,177,27,7,225,204,204,101,204,193,10,204,198,225,193,10,235,235,193,204,156,210,38,46,67,7,225,156,191,68,161,198,101,204,86,41,51,64,209,225,10,193,177,217,10,10,253,177,44,194,198,217,101,210,7,225,41,204,204,10,11,11,86,41,191,75,172,117,46,39,81,71,39,71,71,203,7,186,87,38,39,39,203,7,217,204,253,191,51,76,209,177,135,147,26,44,194,204,193,193,156,198,225,10,11,11,86,86,11,11,86,193,193,86,193,204,193,10,86,86,235,204,41,10,10,10,193,235,235,156,198,225,235,86,193,235,86,10,193,41,41,204,101,41,86,235,10,10,10,10,10,204,156,44,204,11,11,86,235,86,86,156,204,11,41,225,86,11,86,10,10,11,11,86,10,10,235,11,11,235,41,253,253,156,44,193,235,235,86,11,86,11,86,177,26,86,28,84,67,26,193,177,186,26,41,86,11,86,193,235,86,235,10,193,156,225,10,235,235
235,10,253,177,210,76,76,209,225,210,73,203,70,217,41,41,177,217,41,193,41,101,225,193,193,193,235,11,11,10,156,210,87,87,209,225,204,191,26,101,101,177,135,225,235,10,253,177,44,198,198,210,7,217,156,44,161,135,75,76,209,10,235,156,75,239,47,47,47,46,176,58,7,101,204,10,11,11,11,11,86,10,253,193,11,11,11,11,11,86,11,11,11,11,11,235,86,86,193,10,11,11,86,11,11,86,11,86,193,235,86,193,191,213,209,101,156,210,159,26,194,177,51,107,67,209,177,210,26,41,253,225,193,10,193,156,217,101,204,41,204,204,41,41,253,198,191,217,10,193,204,41,253,177,217,177,210,255,107,239,239,67,209,198,44,225,193,41,204,156,225,253,194,198,194,225,156,68,217,101,198,161,68,198,194,198,198,44,44,198,217,225,156,210,217,41,156,177,68,161,44,198,194,101,177,217,253,177,68,44,225,41,156,194,101,177,26,204,193,41,41,193,10,204,198,198,191,138,217,253,253,204,204,191,68,217,194,225,41,193,10,86,235,41,253,253,41,10,10,204,101,204,86,11,235,41,204,177,217,204,156,198,225,253,253,101,101,253,253,204,10,86,235,193,193,235,235,10,156,225,10,41,177,73,159,225,253,204,253,204,41,193,41,101,253,41,10,10,10,41,253,177,210,27,46,203,209,44,101,101,194,101,41,193,10,11,41,75,159,26,41,235,235,156,217,253,204,253,198,44,44,194,198,191,75,159,26,198,217,41,86,11,11,86,41,177,51,172,107,46,46,46,46,46,39,39,71,159,87,64,117,71,71,203,87,70,217,101,191,75,64,209,198,198,210,213,7,217,193,193,101,177,44,225,193,11,11,86,10,86,86,10,204,204,235,41,194,193,86,86,86,235,193,193,10,193,10,235,86,235,193,41,41,86,86,10,10,10,193,193,10,193,41,204,10,86,235,10,10,41,193,235,193,101,194,193,11,10,41,204,10,86,204,193,11,41,225,86,11,235,193,193,86,11,11,86,86,86,11,11,86,10,41,41,204,204,235,86,193,10,86,235,11,86,156,217,86,41,135,255,87,209,44,225,41,235,86,11,235,193,86,11,235,193,41,204,41,235,235,193
235,235,235,41,177,87,7,217,204,191,176,67,213,70,217,204,177,26,225,41,235,86,193,253,204,193,235,11,11,235,156,191,75,76,7,225,10,156,210,70,217,156,44,193,11,193,253,198,194,253,204,191,7,217,253,101,101,177,51,87,209,10,86,204,75,239,172,7,51,73,67,7,217,253,44,41,11,11,11,11,11,235,253,41,11,11,11,11,11,86,11,11,11,11,86,193,235,86,10,235,11,86,86,11,86,86,11,86,253,10,11,235,210,154,159,217,156,210,209,225,253,191,75,73,239,159,161,241,217,86,193,204,10,86,86,253,198,217,41,193,41,204,253,198,217,253,156,217,41,204,194,193,204,210,26,194,191,210,75,107,239,67,7,44,147,217,10,41,253,225,253,204,204,253,101,204,156,147,217,156,191,147,68,44,198,161,217,156,210,209,225,204,156,210,26,253,253,177,241,26,198,44,44,177,161,26,253,177,26,225,41,41,156,217,253,177,68,217,204,204,193,193,204,253,101,253,177,135,217,204,41,41,204,177,217,204,204,253,204,41,193,235,193,156,194,225,41,10,235,41,204,41,86,11,235,41,253,191,26,225,101,194,204,41,41,253,101,101,194,225,235,11,235,41,204,10,235,193,156,225,193,193,177,73,203,217,253,204,204,204,204,41,41,204,253,204,193,193,193,204,156,210,186,75,47,159,68,26,225,10,204,41,86,86,86,11,204,75,7,217,41,235,86,204,194,198,198,194,194,177,26,101,177,51,64,76,70,70,209,41,86,11,11,86,204,161,51,38,107,46,46,239,239,239,46,39,71,172,172,64,117,117,117,64,64,81,209,194,191,75,172,209,194,253,210,239,67,26,235,41,177,161,44,225,193,86,11,235,193,86,86,193,156,225,235,253,217,10,86,86,235,235,10,10,235,193,193,86,86,86,86,235,10,86,86,10,10,193,41,10,86,10,193,10,86,11,235,193,41,253,41,86,10,253,204,10,86,41,198,198,193,11,193,10,11,204,225,86,86,235,41,41,235,11,11,11,11,86,11,11,86,86,235,10,10,235,11,235,204,41,10,10,235,86,41,204,86,86,41,191,27,67,217,235,86,11,86,86,10,41,86,11,235,41,41,193,235,86,235,193
235,86,11,86,253,135,26,225,193,177,47,203,255,64,26,253,177,26,194,41,235,86,193,253,41,10,235,86,11,10,253,191,51,87,209,225,10,156,210,64,26,156,198,193,235,41,156,194,225,204,41,156,135,217,253,253,101,198,191,186,26,10,235,253,75,67,7,26,177,255,159,217,225,253,191,217,10,11,11,11,11,86,156,41,11,11,11,11,11,86,11,11,11,11,235,253,193,86,235,86,11,86,86,11,235,193,11,86,253,10,11,235,210,154,203,209,44,210,209,225,253,177,135,38,47,159,68,135,225,86,193,204,10,11,11,204,198,198,204,193,193,41,156,191,26,204,253,225,204,156,26,193,204,210,209,44,191,147,186,38,107,71,7,68,135,217,41,156,194,225,101,225,204,204,253,204,156,147,217,101,191,68,44,198,44,68,217,156,210,209,225,253,156,210,26,225,253,177,241,26,198,44,161,68,68,26,101,177,26,204,193,204,198,217,253,177,147,217,225,41,10,193,253,101,253,204,156,68,217,225,204,41,204,156,194,41,41,204,204,204,41,10,204,177,217,225,41,10,10,204,253,193,86,11,235,204,156,68,26,194,101,225,41,193,41,253,101,253,156,225,235,86,235,41,204,193,10,41,177,217,41,193,177,73,159,217,225,253,253,204,204,204,41,41,253,225,41,41,253,101,191,138,209,210,117,7,161,44,225,10,41,193,11,11,11,86,156,75,209,194,41,10,10,204,156,44,161,44,198,177,68,194,177,38,203,172,172,64,209,193,11,11,11,86,156,68,51,38,39,39,46,46,239,46,39,39,71,117,117,117,117,71,81,117,117,46,7,198,191,186,186,68,217,194,51,47,203,217,86,193,198,198,101,204,204,193,235,193,41,235,235,193,156,225,235,253,217,10,11,86,10,10,10,235,235,193,193,86,86,86,11,86,10,235,235,235,10,193,41,10,86,235,10,86,86,86,235,193,204,253,41,11,235,204,193,235,86,204,44,217,193,11,235,235,86,253,194,10,10,41,41,193,235,86,11,11,11,11,11,86,86,86,86,235,86,11,11,235,253,204,193,10,235,11,10,193,86,11,86,156,75,67,217,11,11,11,86,235,10,193,235,11,10,41,41,10,86,11,235,193
235,11,11,11,10,156,225,10,10,156,135,135,210,117,209,194,177,161,217,41,193,156,225,41,235,235,193,10,235,10,204,177,210,209,217,225,41,156,191,64,209,44,194,225,253,156,198,194,253,41,41,204,194,194,194,101,198,198,198,191,26,41,41,177,75,159,26,101,253,198,217,253,101,177,210,70,217,235,11,11,11,86,253,193,11,11,11,11,86,86,235,86,86,11,193,191,225,86,86,86,11,86,86,11,10,225,86,86,41,235,11,193,191,107,71,213,70,51,209,217,253,198,101,177,135,135,68,44,225,10,41,253,41,235,86,204,198,44,225,41,193,193,204,177,217,204,41,41,101,191,7,204,41,210,87,70,70,241,186,135,51,255,138,241,161,194,101,177,44,225,156,44,101,253,253,204,253,177,217,101,198,217,253,156,44,161,44,44,68,26,101,156,177,147,26,225,101,198,68,161,44,198,191,241,68,217,101,177,26,204,204,198,198,194,253,177,147,26,225,193,235,235,253,194,101,204,156,161,44,198,198,225,204,156,194,253,41,41,204,204,41,193,253,177,194,204,41,204,101,198,194,193,86,11,235,156,161,217,101,194,198,225,193,41,101,101,204,204,253,101,193,235,10,41,41,10,10,41,177,26,225,41,156,75,7,194,101,101,101,204,41,41,41,41,156,101,101,156,177,191,210,7,26,177,186,209,217,225,204,204,204,193,235,86,86,10,156,51,209,217,204,204,253,253,253,156,191,241,68,191,147,44,210,107,203,172,71,172,209,10,11,11,11,235,177,70,51,38,39,71,107,39,47,71,117,117,117,71,39,39,39,239,84,84,46,203,7,161,44,194,101,177,210,70,138,135,135,225,86,10,41,41,41,41,156,225,193,41,204,193,235,10,41,204,235,41,225,235,86,10,41,204,41,10,235,193,193,86,86,235,86,10,41,10,235,86,235,10,235,86,86,86,86,86,86,235,235,193,253,225,193,86,235,193,10,86,86,204,194,225,10,86,11,86,10,253,194,225,156,217,193,235,235,235,86,11,11,11,86,235,235,86,86,86,11,11,11,235,204,204,10,10,86,11,10,10,11,11,86,41,156,135,193,11,86,86,86,235,10,10,235,235,193,41,41,235,11,11,86,235
86,11,11,11,86,193,235,86,235,41,101,41,156,27,159,26,161,161,26,204,156,213,26,10,86,235,253,204,41,41,41,101,191,26,253,101,217,101,177,76,7,68,194,177,147,147,26,194,204,41,41,193,193,156,198,198,161,26,204,156,161,225,156,210,87,209,217,204,193,10,10,41,156,191,210,75,159,41,11,11,11,11,41,10,11,11,86,11,86,235,10,10,235,86,253,75,217,235,11,11,86,86,11,11,41,217,235,86,10,86,86,204,101,177,27,67,213,76,7,217,194,194,10,10,253,177,44,101,253,253,253,253,253,193,235,204,198,161,217,225,193,10,41,101,194,204,10,193,156,51,203,225,41,177,27,39,159,138,186,26,177,191,87,7,194,156,161,241,26,101,177,147,44,101,101,253,253,198,194,101,194,225,193,156,44,44,161,68,44,198,194,198,161,161,217,253,101,198,44,161,44,194,191,138,26,101,194,177,26,204,156,147,217,225,253,177,147,26,225,193,86,235,204,198,217,204,156,161,161,68,70,217,41,156,198,101,204,193,41,41,41,41,253,198,225,41,41,156,161,147,217,193,11,11,235,156,241,225,41,156,44,194,10,41,44,225,41,41,204,101,204,41,193,193,193,10,10,41,191,209,217,204,204,210,26,253,194,198,217,225,41,41,41,204,156,194,198,161,210,75,213,7,217,253,177,161,194,193,41,198,225,41,193,235,235,41,177,135,241,26,101,156,161,194,253,204,191,87,138,241,147,147,51,107,71,117,46,159,26,235,11,11,11,10,191,76,76,27,71,117,117,117,172,172,64,172,38,39,46,239,84,211,154,95,58,7,147,147,225,193,235,156,75,84,7,204,204,41,235,86,86,86,235,10,177,26,225,253,253,204,10,235,10,193,235,10,193,235,86,193,156,194,225,10,86,10,10,86,235,235,235,41,194,41,235,86,235,235,86,86,86,11,11,11,10,193,235,193,101,204,193,235,10,10,235,86,86,41,204,10,10,86,11,86,41,156,198,44,210,209,10,11,235,10,235,86,11,11,10,193,10,235,86,86,11,11,11,235,41,41,10,235,86,11,235,235,11,11,86,86,235,235,86,86,10,235,86,235,10,235,10,193,41,41,193,86,11,11,11,11
86,11,11,11,11,235,11,11,235,193,193,235,41,51,159,70,68,191,209,225,156,73,209,10,235,41,198,217,101,225,204,253,191,26,204,156,26,194,177,186,241,26,194,191,186,241,26,225,41,193,204,193,10,253,198,44,147,217,193,204,198,225,177,210,138,209,225,41,10,86,235,41,156,161,191,27,67,225,11,11,11,11,193,235,11,11,11,11,11,235,10,10,10,235,156,75,26,10,11,11,86,11,11,11,41,217,10,86,235,11,86,253,204,204,75,46,71,64,7,26,177,217,235,11,193,156,44,225,101,101,225,204,204,41,41,253,198,44,217,225,10,10,204,253,101,204,193,10,253,210,159,217,204,177,27,239,203,76,7,44,198,191,51,7,204,156,210,76,209,225,177,68,44,198,198,194,194,194,101,101,101,204,41,156,44,198,191,147,217,101,194,198,44,198,101,253,156,198,198,161,26,198,191,138,217,253,156,177,26,225,177,147,217,101,101,177,241,68,225,193,86,235,204,177,44,225,253,177,68,147,138,26,204,156,198,194,41,10,204,204,41,193,253,198,225,204,41,156,147,241,217,193,86,11,86,156,135,225,193,198,44,217,10,41,44,225,193,41,204,204,253,204,41,10,235,235,235,41,191,135,44,225,253,177,217,101,101,198,198,225,41,41,41,204,101,198,44,191,51,38,159,209,225,204,101,198,225,193,41,198,225,204,204,10,10,253,177,68,68,217,194,177,70,26,225,41,177,87,138,186,241,70,213,107,67,81,239,159,217,235,11,11,11,193,210,172,64,107,71,172,255,87,186,51,64,172,81,46,239,84,211,65,105,105,58,26,177,209,225,235,86,156,27,65,7,10,193,41,10,86,11,11,11,10,177,209,194,225,253,204,10,235,235,10,235,235,235,235,10,193,156,217,225,10,86,235,10,235,235,235,235,204,217,204,10,235,235,86,11,86,235,11,11,11,10,41,235,193,225,41,10,10,10,235,86,11,86,193,41,235,235,10,11,86,41,156,44,44,135,209,235,11,235,10,235,235,86,11,10,193,10,235,86,86,11,11,86,235,193,193,10,235,86,11,86,86,11,86,86,11,11,11,11,86,193,10,86,235,10,86,235,193,41,193,10,11,11,11,11,11
86,11,11,11,11,86,11,11,86,235,86,11,10,177,51,76,138,70,186,217,177,73,7,204,156,191,70,209,68,217,225,204,191,209,253,191,70,26,177,68,44,194,101,198,161,147,26,225,193,193,253,41,193,41,156,161,147,217,235,10,253,41,253,177,210,7,217,225,41,193,204,156,194,194,191,27,67,217,235,86,11,11,235,86,11,11,11,11,11,86,235,10,193,235,204,191,217,193,86,11,11,11,11,11,10,204,235,86,86,11,86,41,193,193,191,117,71,172,209,217,191,209,10,86,41,156,194,101,194,101,41,10,10,41,101,194,198,194,101,41,86,193,101,253,253,253,204,41,193,156,135,217,194,198,51,117,117,117,159,209,161,210,87,209,193,204,51,172,209,41,41,253,101,177,70,209,161,44,194,101,194,101,101,177,44,198,177,147,217,101,101,156,194,253,253,101,194,177,68,44,44,161,210,209,225,41,253,177,68,44,198,198,198,44,161,68,241,68,217,204,10,10,204,177,26,225,253,194,177,68,135,26,194,198,44,194,41,10,253,253,41,235,193,198,198,194,101,156,177,147,217,193,86,11,86,41,101,41,204,177,26,217,41,41,253,41,193,204,41,193,204,204,204,10,86,11,86,193,177,161,198,194,194,177,217,101,253,101,198,101,253,204,41,41,253,101,156,191,51,255,76,209,217,204,101,198,101,41,41,101,101,253,253,41,193,253,177,68,217,101,194,191,76,70,26,253,177,135,186,186,186,213,81,39,39,73,84,159,225,235,11,11,86,204,51,172,38,107,67,159,135,44,194,191,107,46,239,239,176,65,211,166,105,95,203,225,156,68,225,235,10,177,38,47,26,10,253,225,10,86,11,11,11,10,156,26,225,204,41,193,10,193,193,10,86,11,86,193,193,193,204,225,193,235,86,235,10,10,235,235,235,41,101,41,10,193,10,86,11,235,193,235,11,11,235,193,235,10,41,193,193,41,193,235,11,11,11,193,193,86,235,41,193,10,41,177,26,225,156,217,235,86,10,10,235,235,235,86,235,10,235,86,86,235,86,11,11,235,193,193,235,11,11,11,86,86,11,86,86,11,11,11,86,235,235,86,86,235,235,86,235,10,41,10,86,11,11,11,86,235
86,11,11,11,86,11,11,11,11,11,11,11,235,204,210,38,172,76,7,217,177,107,7,44,75,81,81,213,70,209,217,204,210,209,198,210,87,209,44,217,204,204,101,253,253,177,217,204,235,10,156,225,41,193,156,191,147,225,86,235,41,193,193,41,191,87,209,217,101,198,191,147,225,204,177,75,67,26,41,10,86,11,11,11,11,11,11,11,11,11,86,10,41,10,193,156,225,41,86,11,11,11,11,11,11,86,235,235,86,11,86,193,10,235,156,51,117,172,209,225,210,203,225,235,253,101,101,198,198,225,10,11,86,204,161,161,217,225,204,10,11,41,198,225,253,101,194,204,235,10,156,177,26,198,177,51,38,71,64,138,138,76,138,217,235,41,51,71,7,193,235,10,204,191,38,159,241,68,44,194,198,161,147,68,44,198,177,68,44,101,204,253,225,193,204,194,194,177,147,44,177,210,186,26,204,193,253,177,147,147,217,204,177,241,138,186,147,147,26,194,204,41,204,177,68,217,253,101,194,44,161,161,161,161,44,194,193,10,156,225,193,86,10,156,161,26,217,225,253,177,217,193,86,11,86,235,10,41,156,191,26,217,225,41,193,235,193,253,193,235,41,204,204,235,11,11,86,10,156,194,194,177,161,44,198,217,204,204,156,198,194,225,41,193,204,253,204,177,135,186,186,186,217,253,101,194,194,253,41,41,101,194,101,204,204,253,156,161,225,204,156,210,64,213,209,101,101,177,135,241,51,107,46,39,39,73,211,7,10,235,86,11,235,156,51,64,117,73,67,159,26,204,193,177,73,65,211,84,65,154,211,65,105,124,7,10,193,44,41,10,204,191,51,255,217,41,177,217,193,10,235,11,86,193,253,225,41,41,193,235,10,204,204,10,11,11,86,204,225,10,193,193,235,86,86,86,10,193,235,86,235,193,204,193,193,204,193,86,86,10,204,193,86,86,235,10,235,235,235,10,41,253,193,86,11,11,11,10,10,11,10,101,101,204,41,177,26,10,235,193,235,235,10,10,235,235,235,235,235,86,86,11,86,235,235,11,11,235,10,10,235,11,11,11,11,11,11,11,86,11,11,11,235,235,11,11,11,235,235,86,86,235,193,235,11,11,11,11,235,193
